mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,param_MLP__learning_rate,param_MLP__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
0.11248785257339478,0.01707998967103478,0.0024933815002441406,0.0001937324442797607,logistic,1000.0,"(125,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 1000.0, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.49999999999999994,0.5000000000000001,0.5,8.324926867983316e-17,141
0.15843594074249268,0.0069707596205187995,0.004079937934875488,0.0003189820738559527,logistic,1000.0,"(250,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 1000.0, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.24876117706298828,0.01044080231116822,0.006867051124572754,0.0010978629145760438,logistic,1000.0,"(500,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 1000.0, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.23906421661376953,0.02779742751531117,0.0038542747497558594,0.0002259258531524086,logistic,1000.0,"(125, 125)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 1000.0, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.47984743118286133,0.01345550569365821,0.006952762603759766,0.0009122664866023677,logistic,1000.0,"(250, 250)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 1000.0, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
1.3604475259780884,0.11096337516768905,0.015699923038482666,0.0013643633581761647,logistic,1000.0,"(500, 500)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 1000.0, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.09927654266357422,0.009508791206823167,0.0027576684951782227,0.0003145085607644709,logistic,316.22776601683796,"(125,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 316.22776601683796, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.15003454685211182,0.006508923048887551,0.003616511821746826,0.00010172784286377623,logistic,316.22776601683796,"(250,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 316.22776601683796, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.24864304065704346,0.006288290675782446,0.006532728672027588,0.0008212102976603783,logistic,316.22776601683796,"(500,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 316.22776601683796, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.21650093793869019,0.00627979201840454,0.0044408440589904785,0.0010791719630568394,logistic,316.22776601683796,"(125, 125)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 316.22776601683796, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.4721482992172241,0.007483698540391436,0.007294714450836182,0.0005128850081877202,logistic,316.22776601683796,"(250, 250)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 316.22776601683796, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
1.3535677194595337,0.10955669573258849,0.015443503856658936,0.0009839192517910737,logistic,316.22776601683796,"(500, 500)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 316.22776601683796, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.0976526141166687,0.007545620767250549,0.002639174461364746,0.00027720845759515207,logistic,100.0,"(125,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 100.0, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.14653098583221436,0.0020012492281837194,0.003307044506072998,2.6078990454025897e-05,logistic,100.0,"(250,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 100.0, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5264329332987528,0.5065975461548909,0.011439618970129978,100
0.2532254457473755,0.00531439108782515,0.006680727005004883,0.0006276402944308709,logistic,100.0,"(500,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 100.0, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.2126610279083252,0.011699527684523443,0.003806769847869873,0.00025713896244499687,logistic,100.0,"(125, 125)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 100.0, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.4671344757080078,0.015692560240442164,0.007033228874206543,0.0003730736756493095,logistic,100.0,"(250, 250)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 100.0, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
